date,trade_type,price,portfolio_value,profitable,position_from,position_to,exit_reason
2021-06-29 15:40:00+00:00,Short,14558.75,99995.0,False,0.0,14558.75,
2021-06-29 15:45:00+00:00,Flat,14555.5,99920.0,True,14558.75,0.0,
2021-06-29 15:50:00+00:00,Short,14559.0,99915.0,False,0.0,0.0,
2021-06-29 15:55:00+00:00,Flat,14564.0,99680.0,False,0.0,0.0,
2021-06-29 16:00:00+00:00,Short,14575.5,99675.0,False,0.0,0.0,
2021-06-29 16:05:00+00:00,Flat,14582.5,99715.0,False,0.0,0.0,
2021-06-29 16:10:00+00:00,Short,14580.25,99710.0,False,0.0,0.0,
2021-06-29 16:15:00+00:00,Flat,14582.5,99675.0,False,0.0,0.0,
2021-06-29 18:15:00+00:00,Short,14579.5,99670.0,False,0.0,0.0,
2021-06-29 18:20:00+00:00,Flat,14582.0,99685.0,False,0.0,0.0,
2021-06-29 18:25:00+00:00,Short,14581.0,99680.0,False,0.0,0.0,
2021-06-29 18:30:00+00:00,Flat,14578.5,99695.0,True,0.0,0.0,
2021-06-29 18:35:00+00:00,Short,14577.5,99690.0,False,0.0,0.0,
2021-06-29 18:40:00+00:00,Flat,14579.0,99705.0,False,0.0,0.0,
2021-06-29 18:45:00+00:00,Short,14578.0,99700.0,False,0.0,0.0,
2021-06-29 18:50:00+00:00,Flat,14579.25,99700.0,False,0.0,0.0,
2021-06-29 18:55:00+00:00,Short,14579.0,99695.0,False,0.0,0.0,
2021-06-29 19:00:00+00:00,Flat,14580.75,99670.0,False,0.0,0.0,
2021-06-29 19:05:00+00:00,Short,14581.75,99665.0,False,0.0,0.0,
2021-06-29 19:10:00+00:00,Flat,14584.0,99670.0,False,0.0,0.0,
2021-06-29 19:15:00+00:00,Short,14583.5,99665.0,False,0.0,0.0,
2021-06-29 19:25:00+00:00,Flat,14586.25,99705.0,False,0.0,0.0,
2021-06-29 19:30:00+00:00,Short,14584.75,99700.0,False,0.0,0.0,
2021-06-29 19:35:00+00:00,Flat,14585.5,99670.0,False,0.0,0.0,
2021-06-29 19:40:00+00:00,Short,14586.75,99665.0,False,0.0,0.0,
2021-06-29 19:50:00+00:00,Flat,14588.75,99655.0,False,0.0,0.0,
2021-06-29 19:55:00+00:00,Short,14587.5,99650.0,False,0.0,0.0,
2021-06-29 20:00:00+00:00,Flat,14592.0,100565.0,False,0.0,0.0,
2021-06-30 13:30:00+00:00,Short,14546.0,100560.0,False,0.0,0.0,
2021-06-30 13:35:00+00:00,Flat,14549.75,100575.0,False,0.0,0.0,
2021-06-30 13:40:00+00:00,Short,14548.75,100570.0,False,0.0,0.0,
2021-06-30 13:45:00+00:00,Flat,14548.25,100620.0,True,0.0,0.0,
2021-06-30 13:50:00+00:00,Short,14545.5,100615.0,False,0.0,0.0,
2021-06-30 13:55:00+00:00,Flat,14548.75,100725.0,False,0.0,0.0,
2021-06-30 14:00:00+00:00,Short,14543.0,100720.0,False,0.0,0.0,
2021-06-30 14:05:00+00:00,Flat,14533.5,100725.0,True,0.0,0.0,
2021-06-30 14:10:00+00:00,Short,14533.0,100720.0,False,0.0,0.0,
2021-06-30 14:15:00+00:00,Flat,14537.0,100805.0,False,0.0,0.0,
2021-06-30 14:20:00+00:00,Short,14532.5,100800.0,False,0.0,0.0,
2021-06-30 14:25:00+00:00,Flat,14536.0,100625.0,False,0.0,0.0,
2021-06-30 14:30:00+00:00,Short,14544.5,100620.0,False,0.0,0.0,
2021-06-30 14:35:00+00:00,Flat,14547.0,100560.0,False,0.0,0.0,
2021-06-30 14:40:00+00:00,Short,14549.75,100555.0,False,0.0,0.0,
2021-06-30 14:45:00+00:00,Flat,14547.25,100625.0,True,0.0,0.0,
2021-06-30 14:50:00+00:00,Short,14543.5,100620.0,False,0.0,0.0,
2021-06-30 14:55:00+00:00,Flat,14543.75,100525.0,False,0.0,0.0,
2021-06-30 15:00:00+00:00,Short,14548.25,100520.0,False,0.0,0.0,
2021-06-30 15:05:00+00:00,Flat,14552.75,100600.0,False,0.0,0.0,
2021-06-30 15:10:00+00:00,Short,14548.5,100595.0,False,0.0,0.0,
2021-06-30 15:15:00+00:00,Flat,14551.0,100490.0,False,0.0,0.0,
2021-06-30 15:20:00+00:00,Short,14556.0,100485.0,False,0.0,0.0,
2021-06-30 15:45:00+00:00,Flat,14560.5,100470.0,False,0.0,0.0,
2021-06-30 15:50:00+00:00,Short,14554.75,100465.0,False,0.0,0.0,
2021-06-30 16:00:00+00:00,Flat,14552.5,100375.0,True,0.0,0.0,
2021-06-30 16:05:00+00:00,Short,14547.75,100370.0,False,0.0,0.0,
2021-06-30 16:10:00+00:00,Flat,14553.0,100395.0,False,0.0,0.0,
2021-06-30 16:15:00+00:00,Short,14551.5,100390.0,False,0.0,0.0,
2021-06-30 16:20:00+00:00,Flat,14552.0,100300.0,False,0.0,0.0,
2021-06-30 16:25:00+00:00,Short,14556.25,100295.0,False,0.0,0.0,
2021-06-30 16:30:00+00:00,Flat,14557.5,100270.0,False,0.0,0.0,
2021-06-30 16:35:00+00:00,Short,14558.5,100265.0,False,0.0,0.0,
2021-06-30 16:40:00+00:00,Flat,14556.25,100245.0,True,0.0,0.0,
2021-06-30 16:45:00+00:00,Short,14557.0,100240.0,False,0.0,0.0,
2021-06-30 16:50:00+00:00,Flat,14555.25,100230.0,True,0.0,0.0,
2021-06-30 16:55:00+00:00,Short,14555.5,100225.0,False,0.0,0.0,
2021-06-30 18:00:00+00:00,Flat,14559.5,100255.0,False,0.0,0.0,
2021-06-30 18:05:00+00:00,Short,14557.75,100250.0,False,0.0,0.0,
2021-06-30 18:10:00+00:00,Flat,14558.0,100275.0,False,0.0,0.0,
2021-06-30 18:15:00+00:00,Short,14556.5,100270.0,False,0.0,0.0,
2021-06-30 18:20:00+00:00,Flat,14557.25,100280.0,False,0.0,0.0,
2021-06-30 18:25:00+00:00,Short,14556.5,100275.0,False,0.0,0.0,
2021-07-01 13:45:00+00:00,Flat,14521.5,101020.0,True,0.0,0.0,
2021-07-01 13:50:00+00:00,Short,14519.75,101015.0,False,0.0,0.0,
2021-07-01 13:55:00+00:00,Flat,14514.25,100830.0,True,0.0,0.0,
2021-07-01 14:05:00+00:00,Short,14538.0,100825.0,False,0.0,0.0,
2021-07-01 14:10:00+00:00,Flat,14531.5,100775.0,True,0.0,0.0,
2021-07-01 14:20:00+00:00,Short,14538.5,100770.0,False,0.0,0.0,
2021-07-01 14:25:00+00:00,Flat,14533.75,100540.0,True,0.0,0.0,
2021-07-01 14:30:00+00:00,Short,14545.0,100535.0,False,0.0,0.0,
2021-07-01 14:35:00+00:00,Flat,14543.0,100440.0,True,0.0,0.0,
2021-07-01 14:40:00+00:00,Short,14547.5,100435.0,False,0.0,0.0,
2021-07-01 14:45:00+00:00,Flat,14546.5,100495.0,True,0.0,0.0,
2021-07-01 15:00:00+00:00,Short,14546.0,100490.0,False,0.0,0.0,
2021-07-01 15:05:00+00:00,Flat,14547.75,100610.0,False,0.0,0.0,
2021-07-01 15:10:00+00:00,Short,14541.5,100605.0,False,0.0,0.0,
2021-07-01 15:15:00+00:00,Flat,14541.0,100590.0,True,0.0,0.0,
2021-07-01 15:20:00+00:00,Short,14541.5,100585.0,False,0.0,0.0,
2021-07-01 15:25:00+00:00,Flat,14535.25,100280.0,True,0.0,0.0,
2021-07-01 15:30:00+00:00,Short,14550.25,100275.0,False,0.0,0.0,
2021-07-01 15:55:00+00:00,Flat,14547.75,100185.0,True,0.0,0.0,
2021-07-01 16:00:00+00:00,Short,14546.5,100180.0,False,0.0,0.0,
2021-07-01 16:05:00+00:00,Flat,14537.5,100205.0,True,0.0,0.0,
2021-07-01 16:10:00+00:00,Short,14536.0,100200.0,False,0.0,0.0,
2021-07-01 16:15:00+00:00,Flat,14539.25,100205.0,False,0.0,0.0,
2021-07-01 16:20:00+00:00,Short,14538.75,100200.0,False,0.0,0.0,
2021-07-01 16:25:00+00:00,Flat,14536.5,100140.0,True,0.0,0.0,
2021-07-01 16:30:00+00:00,Short,14539.25,100135.0,False,0.0,0.0,
2021-07-01 16:35:00+00:00,Flat,14539.75,100120.0,False,0.0,0.0,
2021-07-01 16:40:00+00:00,Short,14540.25,100115.0,False,0.0,0.0,
2021-07-01 16:45:00+00:00,Flat,14538.25,100020.0,True,0.0,0.0,
2021-07-01 16:50:00+00:00,Short,14542.75,100015.0,False,0.0,0.0,
2021-07-01 16:55:00+00:00,Flat,14540.0,100095.0,True,0.0,0.0,
2021-07-01 18:00:00+00:00,Short,14535.75,100090.0,False,0.0,0.0,
2021-07-01 18:05:00+00:00,Flat,14532.5,100010.0,True,0.0,0.0,
2021-07-01 18:10:00+00:00,Short,14536.25,100005.0,False,0.0,0.0,
2021-07-01 18:15:00+00:00,Flat,14536.25,99995.0,False,0.0,0.0,
2021-07-01 18:20:00+00:00,Short,14536.5,99990.0,False,0.0,0.0,
2021-07-01 18:25:00+00:00,Flat,14536.75,99960.0,False,0.0,0.0,
2021-07-01 18:30:00+00:00,Short,14538.0,99955.0,False,0.0,0.0,
2021-07-01 18:35:00+00:00,Flat,14539.0,99990.0,False,0.0,0.0,
2021-07-01 18:40:00+00:00,Short,14537.0,99985.0,False,0.0,0.0,
2021-07-01 18:45:00+00:00,Flat,14537.25,99985.0,False,0.0,0.0,
2021-07-01 18:50:00+00:00,Short,14537.0,99980.0,False,0.0,0.0,
2021-07-01 18:55:00+00:00,Flat,14537.75,99945.0,False,0.0,0.0,
2021-07-01 19:00:00+00:00,Short,14539.25,99940.0,False,0.0,0.0,
2021-07-01 19:10:00+00:00,Flat,14540.5,99965.0,False,0.0,0.0,
2021-07-01 19:15:00+00:00,Short,14538.0,99960.0,False,0.0,0.0,
2021-07-01 19:30:00+00:00,Flat,14538.25,99975.0,False,0.0,0.0,
2021-07-01 19:35:00+00:00,Short,14537.25,99970.0,False,0.0,0.0,
2021-07-02 13:30:00+00:00,Flat,14682.5,96990.0,False,0.0,0.0,
2021-07-02 15:05:00+00:00,Short,14698.75,96985.0,False,0.0,0.0,
2021-07-02 15:10:00+00:00,Flat,14697.75,96860.0,True,0.0,0.0,
2021-07-02 15:15:00+00:00,Short,14703.75,96855.0,False,0.0,0.0,
2021-07-02 15:20:00+00:00,Flat,14706.5,96860.0,False,0.0,0.0,
2021-07-02 15:25:00+00:00,Short,14706.0,96855.0,False,0.0,0.0,
2021-07-02 15:30:00+00:00,Flat,14709.0,96740.0,False,0.0,0.0,
2021-07-02 15:35:00+00:00,Short,14714.5,96735.0,False,0.0,0.0,
2021-07-02 15:40:00+00:00,Flat,14712.75,96670.0,True,0.0,0.0,
2021-07-02 15:45:00+00:00,Short,14715.75,96665.0,False,0.0,0.0,
2021-07-02 15:50:00+00:00,Flat,14725.25,96870.0,False,0.0,0.0,
2021-07-02 15:55:00+00:00,Short,14714.75,96865.0,False,0.0,0.0,
2021-07-02 16:00:00+00:00,Flat,14707.75,96860.0,True,0.0,0.0,
2021-07-02 16:05:00+00:00,Short,14707.75,96855.0,False,0.0,0.0,
2021-07-02 16:10:00+00:00,Flat,14711.25,96820.0,False,0.0,0.0,
2021-07-05 18:00:00+00:00,Short,14703.75,96815.0,False,0.0,0.0,
2021-07-05 18:05:00+00:00,Flat,14706.5,96775.0,False,0.0,0.0,
2021-07-05 18:10:00+00:00,Short,14708.25,96770.0,False,0.0,0.0,
2021-07-05 18:15:00+00:00,Flat,14706.75,96725.0,True,0.0,0.0,
2021-07-05 18:20:00+00:00,Short,14708.75,96720.0,False,0.0,0.0,
2021-07-05 18:25:00+00:00,Flat,14706.25,96725.0,True,0.0,0.0,
2021-07-05 18:35:00+00:00,Short,14708.25,96720.0,False,0.0,0.0,
2021-07-05 18:40:00+00:00,Flat,14707.75,96695.0,True,0.0,0.0,
2021-07-05 18:45:00+00:00,Short,14708.75,96690.0,False,0.0,0.0,
2021-07-05 18:50:00+00:00,Flat,14707.25,96675.0,True,0.0,0.0,
2021-07-05 19:00:00+00:00,Short,14707.0,96670.0,False,0.0,0.0,
2021-07-05 19:05:00+00:00,Flat,14709.75,96695.0,False,0.0,0.0,
2021-07-05 19:20:00+00:00,Short,14711.0,96690.0,False,0.0,0.0,
2021-07-05 19:25:00+00:00,Flat,14711.5,96700.0,False,0.0,0.0,
2021-07-05 19:30:00+00:00,Short,14710.75,96695.0,False,0.0,0.0,
2021-07-05 19:35:00+00:00,Flat,14710.75,96690.0,False,0.0,0.0,
2021-07-05 19:40:00+00:00,Short,14710.75,96685.0,False,0.0,0.0,
2021-07-05 19:45:00+00:00,Flat,14714.25,96645.0,False,0.0,0.0,
2021-07-05 19:50:00+00:00,Short,14716.0,96640.0,False,0.0,0.0,
2021-07-05 19:55:00+00:00,Flat,14714.25,96570.0,True,0.0,0.0,
2021-07-05 20:00:00+00:00,Short,14717.5,96565.0,False,0.0,0.0,
2021-07-06 13:30:00+00:00,Flat,14718.0,96540.0,False,0.0,0.0,
2021-07-06 13:35:00+00:00,Short,14719.0,96535.0,False,0.0,0.0,
2021-07-06 13:40:00+00:00,Flat,14734.25,96460.0,False,0.0,0.0,
2021-07-06 13:45:00+00:00,Short,14737.75,96455.0,False,0.0,0.0,
2021-07-06 13:50:00+00:00,Flat,14739.0,96535.0,False,0.0,0.0,
2021-07-06 13:55:00+00:00,Short,14734.75,96530.0,False,0.0,0.0,
2021-07-06 14:00:00+00:00,Flat,14733.5,96550.0,True,0.0,0.0,
2021-07-06 14:05:00+00:00,Short,14732.25,96545.0,False,0.0,0.0,
2021-07-06 14:10:00+00:00,Flat,14737.0,96325.0,False,0.0,0.0,
2021-07-06 14:15:00+00:00,Short,14747.75,96320.0,False,0.0,0.0,
2021-07-06 14:20:00+00:00,Flat,14747.25,96280.0,True,0.0,0.0,
2021-07-06 14:25:00+00:00,Short,14749.0,96275.0,False,0.0,0.0,
2021-07-06 14:30:00+00:00,Flat,14753.25,96360.0,False,0.0,0.0,
2021-07-06 14:35:00+00:00,Short,14748.75,96355.0,False,0.0,0.0,
2021-07-06 14:40:00+00:00,Flat,14746.5,96410.0,True,0.0,0.0,
2021-07-06 14:45:00+00:00,Short,14743.5,96405.0,False,0.0,0.0,
2021-07-06 14:55:00+00:00,Flat,14746.0,96240.0,False,0.0,0.0,
2021-07-06 15:00:00+00:00,Short,14744.0,96235.0,False,0.0,0.0,
2021-07-06 15:05:00+00:00,Flat,14751.5,96035.0,False,0.0,0.0,
2021-07-06 15:10:00+00:00,Short,14761.25,96030.0,False,0.0,0.0,
2021-07-06 15:20:00+00:00,Flat,14769.5,95860.0,False,0.0,0.0,
2021-07-06 15:25:00+00:00,Short,14774.5,95855.0,False,0.0,0.0,
2021-07-06 15:55:00+00:00,Flat,14776.5,95800.0,False,0.0,0.0,
2021-07-06 16:00:00+00:00,Short,14771.25,95795.0,False,0.0,0.0,
2021-07-06 16:05:00+00:00,Flat,14770.0,95770.0,True,0.0,0.0,
2021-07-06 16:10:00+00:00,Short,14771.0,95765.0,False,0.0,0.0,
2021-07-06 16:15:00+00:00,Flat,14770.5,95770.0,True,0.0,0.0,
2021-07-06 16:20:00+00:00,Short,14770.0,95765.0,False,0.0,0.0,
2021-07-06 16:25:00+00:00,Flat,14771.0,95750.0,False,0.0,0.0,
2021-07-06 16:30:00+00:00,Short,14771.5,95745.0,False,0.0,0.0,
2021-07-06 16:35:00+00:00,Flat,14770.0,95770.0,True,0.0,0.0,
2021-07-06 16:40:00+00:00,Short,14768.5,95765.0,False,0.0,0.0,
2021-07-06 16:45:00+00:00,Flat,14762.25,95790.0,True,0.0,0.0,
2021-07-06 16:50:00+00:00,Short,14760.75,95785.0,False,0.0,0.0,
2021-07-06 16:55:00+00:00,Flat,14763.75,95780.0,False,0.0,0.0,
2021-07-06 18:00:00+00:00,Short,14763.75,95775.0,False,0.0,0.0,
2021-07-06 18:05:00+00:00,Flat,14765.0,95705.0,False,0.0,0.0,
2021-07-06 18:10:00+00:00,Short,14768.25,95700.0,False,0.0,0.0,
2021-07-06 18:15:00+00:00,Flat,14768.25,95650.0,False,0.0,0.0,
2021-07-06 18:20:00+00:00,Short,14770.5,95645.0,False,0.0,0.0,
2021-07-06 18:25:00+00:00,Flat,14772.25,95685.0,False,0.0,0.0,
2021-07-06 18:30:00+00:00,Short,14770.0,95680.0,False,0.0,0.0,
2021-07-06 18:35:00+00:00,Flat,14770.0,95700.0,False,0.0,0.0,
2021-07-06 18:40:00+00:00,Short,14768.75,95695.0,False,0.0,0.0,
2021-07-06 18:45:00+00:00,Flat,14767.25,95715.0,True,0.0,0.0,
2021-07-06 18:50:00+00:00,Short,14766.0,95710.0,False,0.0,0.0,
2021-07-06 18:55:00+00:00,Flat,14765.75,95705.0,True,0.0,0.0,
2021-07-06 19:00:00+00:00,Short,14765.75,95700.0,False,0.0,0.0,
2021-07-06 19:05:00+00:00,Flat,14764.25,95630.0,True,0.0,0.0,
2021-07-06 19:10:00+00:00,Short,14767.5,95625.0,False,0.0,0.0,
2021-07-06 19:15:00+00:00,Flat,14766.5,95670.0,True,0.0,0.0,
2021-07-06 19:20:00+00:00,Short,14764.0,95665.0,False,0.0,0.0,
2021-07-06 19:25:00+00:00,Flat,14760.75,95625.0,True,0.0,0.0,
2021-07-06 19:30:00+00:00,Short,14762.5,95620.0,False,0.0,0.0,
2021-07-06 19:35:00+00:00,Flat,14760.75,95630.0,True,0.0,0.0,
2021-07-06 19:40:00+00:00,Short,14760.0,95625.0,False,0.0,0.0,
2021-07-06 19:45:00+00:00,Flat,14760.25,95580.0,False,0.0,0.0,
2021-07-06 19:50:00+00:00,Short,14762.25,95575.0,False,0.0,0.0,
2021-07-06 19:55:00+00:00,Flat,14764.75,95545.0,False,0.0,0.0,
2021-07-06 20:00:00+00:00,Short,14766.0,95540.0,False,0.0,0.0,
2021-07-07 13:30:00+00:00,Flat,14792.0,95735.0,False,0.0,0.0,
2021-07-07 13:35:00+00:00,Short,14782.0,95730.0,False,0.0,0.0,
2021-07-07 13:40:00+00:00,Flat,14782.25,95525.0,False,0.0,0.0,
2021-07-07 13:45:00+00:00,Short,14792.25,95520.0,False,0.0,0.0,
2021-07-07 13:50:00+00:00,Flat,14803.5,95730.0,False,0.0,0.0,
2021-07-07 13:55:00+00:00,Short,14792.75,95725.0,False,0.0,0.0,
2021-07-07 14:00:00+00:00,Flat,14820.5,95645.0,False,0.0,0.0,
2021-07-07 14:05:00+00:00,Short,14824.25,95640.0,False,0.0,0.0,
2021-07-07 15:00:00+00:00,Flat,14820.25,95500.0,True,0.0,0.0,
2021-07-07 15:05:00+00:00,Short,14819.75,95495.0,False,0.0,0.0,
2021-07-08 13:50:00+00:00,Flat,14734.5,97065.0,True,0.0,0.0,
2021-07-08 13:55:00+00:00,Short,14734.25,97060.0,False,0.0,0.0,
2021-07-08 14:00:00+00:00,Flat,14732.25,97155.0,True,0.0,0.0,
2021-07-08 15:00:00+00:00,Short,14710.75,97150.0,False,0.0,0.0,
2021-07-08 15:05:00+00:00,Flat,14705.25,97395.0,True,0.0,0.0,
2021-07-08 15:20:00+00:00,Short,14695.0,97390.0,False,0.0,0.0,
2021-07-08 15:25:00+00:00,Flat,14693.25,97285.0,True,0.0,0.0,
2021-07-08 15:30:00+00:00,Short,14698.25,97280.0,False,0.0,0.0,
2021-07-08 15:35:00+00:00,Flat,14715.0,97690.0,False,0.0,0.0,
2021-07-08 15:40:00+00:00,Short,14694.25,97685.0,False,0.0,0.0,
2021-07-08 15:45:00+00:00,Flat,14673.0,97385.0,True,0.0,0.0,
2021-07-08 15:55:00+00:00,Short,14722.75,97380.0,False,0.0,0.0,
2021-07-08 16:00:00+00:00,Flat,14713.25,97590.0,True,0.0,0.0,
2021-07-08 16:40:00+00:00,Short,14717.75,97585.0,False,0.0,0.0,
2021-07-08 16:45:00+00:00,Flat,14717.25,97665.0,True,0.0,0.0,
2021-07-08 16:50:00+00:00,Short,14713.0,97660.0,False,0.0,0.0,
2021-07-08 16:55:00+00:00,Flat,14713.0,97815.0,False,0.0,0.0,
2021-07-08 18:00:00+00:00,Short,14705.0,97810.0,False,0.0,0.0,
2021-07-08 18:05:00+00:00,Flat,14710.0,97895.0,False,0.0,0.0,
2021-07-08 18:10:00+00:00,Short,14705.5,97890.0,False,0.0,0.0,
2021-07-08 18:15:00+00:00,Flat,14710.0,97795.0,False,0.0,0.0,
2021-07-08 18:20:00+00:00,Short,14714.5,97790.0,False,0.0,0.0,
2021-07-08 18:25:00+00:00,Flat,14714.5,97935.0,False,0.0,0.0,
2021-07-08 18:30:00+00:00,Short,14707.0,97930.0,False,0.0,0.0,
2021-07-08 18:55:00+00:00,Flat,14697.25,98020.0,True,0.0,0.0,
2021-07-08 19:00:00+00:00,Short,14696.25,98015.0,False,0.0,0.0,
2021-07-08 19:05:00+00:00,Flat,14697.0,98045.0,False,0.0,0.0,
2021-07-08 19:10:00+00:00,Short,14695.25,98040.0,False,0.0,0.0,
2021-07-08 19:15:00+00:00,Flat,14699.25,97945.0,False,0.0,0.0,
2021-07-08 19:20:00+00:00,Short,14703.75,97940.0,False,0.0,0.0,
2021-07-09 13:30:00+00:00,Flat,14808.25,95765.0,False,0.0,0.0,
2021-07-09 15:15:00+00:00,Short,14818.25,95760.0,False,0.0,0.0,
2021-07-09 15:20:00+00:00,Flat,14818.75,95830.0,False,0.0,0.0,
2021-07-09 15:25:00+00:00,Short,14815.0,95825.0,False,0.0,0.0,
2021-07-09 15:30:00+00:00,Flat,14810.5,95850.0,True,0.0,0.0,
2021-07-09 15:35:00+00:00,Short,14809.0,95845.0,False,0.0,0.0,
2021-07-09 15:40:00+00:00,Flat,14803.0,95540.0,True,0.0,0.0,
2021-07-09 15:45:00+00:00,Short,14818.0,95535.0,False,0.0,0.0,
2021-07-09 15:50:00+00:00,Flat,14823.0,95785.0,False,0.0,0.0,
2021-07-09 15:55:00+00:00,Short,14810.25,95780.0,False,0.0,0.0,
2021-07-09 16:00:00+00:00,Flat,14804.25,95690.0,True,0.0,0.0,
2021-07-09 16:55:00+00:00,Short,14814.25,95685.0,False,0.0,0.0,
2021-07-12 13:30:00+00:00,Flat,14833.25,95685.0,False,0.0,0.0,
2021-07-12 14:05:00+00:00,Short,14848.5,95680.0,False,0.0,0.0,
2021-07-12 14:10:00+00:00,Flat,14847.75,95630.0,True,0.0,0.0,
2021-07-12 14:20:00+00:00,Short,14856.0,95625.0,False,0.0,0.0,
2021-07-12 14:25:00+00:00,Flat,14854.25,95490.0,True,0.0,0.0,
2021-07-12 14:30:00+00:00,Short,14860.75,95485.0,False,0.0,0.0,
2021-07-12 14:35:00+00:00,Flat,14856.0,95475.0,True,0.0,0.0,
2021-07-12 14:40:00+00:00,Short,14856.25,95470.0,False,0.0,0.0,
2021-07-12 14:45:00+00:00,Flat,14851.75,95545.0,True,0.0,0.0,
2021-07-12 14:55:00+00:00,Short,14851.5,95540.0,False,0.0,0.0,
2021-07-12 15:00:00+00:00,Flat,14847.75,95410.0,True,0.0,0.0,
2021-07-12 15:05:00+00:00,Short,14854.0,95405.0,False,0.0,0.0,
2021-07-12 15:10:00+00:00,Flat,14857.0,95360.0,False,0.0,0.0,
2021-07-12 15:15:00+00:00,Short,14859.0,95355.0,False,0.0,0.0,
2021-07-12 15:20:00+00:00,Flat,14860.0,95305.0,False,0.0,0.0,
2021-07-12 15:25:00+00:00,Short,14862.25,95300.0,False,0.0,0.0,
2021-07-12 15:30:00+00:00,Flat,14862.0,95360.0,True,0.0,0.0,
2021-07-12 15:35:00+00:00,Short,14858.75,95355.0,False,0.0,0.0,
2021-07-12 15:40:00+00:00,Flat,14856.75,95215.0,True,0.0,0.0,
2021-07-12 15:45:00+00:00,Short,14863.5,95210.0,False,0.0,0.0,
2021-07-12 15:50:00+00:00,Flat,14865.75,95150.0,False,0.0,0.0,
2021-07-12 15:55:00+00:00,Short,14868.5,95145.0,False,0.0,0.0,
2021-07-12 16:00:00+00:00,Flat,14881.5,95185.0,False,0.0,0.0,
2021-07-12 16:05:00+00:00,Short,14879.25,95180.0,False,0.0,0.0,
2021-07-12 16:10:00+00:00,Flat,14880.0,95200.0,False,0.0,0.0,
